name,SMILES,Kob,pH,Temp,Pollutant Con,O3
Methyl red,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)O ,0.248826354,3,25,0.371333086,9
71,CN(C)C1=CC=C(C=C1)N=NC2=CC=CC=C2C(=O)[O-].[Na+],0.1355,7,23,0.01,0.0262855
,CN(C)C1=CC=C(C=C1)C=O,2.042143517,4,25,0.402171727,8.64
2-Nitroso-1-Naphthol,C1=CC=C2C(=C1)C=CC(=C2O)N=O,0.608961641,7,25,0.577667379,8.64
3,C1=CC=NC(=C1)C2=CC=CC=N2,0.0065,7,23,0.01,0.0262855
Brilliant Green,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC=CC=C3.OS(=O)(=O)[O-],2.233,4,25,0.132604011,9
Cresol red,CC1=C(C=CC(=C1)C2(C3=CC=CC=C3S(=O)(=O)O2)C4=CC(=C(C=C4)O)C)O,0.287653111,3,25,0.261506276,9
,C1=CC=C(C=C1)NC2=CC=C(C=C2)N=NC3=CC(=CC=C3)S(=O)(=O)[O-].[Na+] ,1.773579818,4,25,0.199786894,8.64
Metanil Yellow,C1=CC=C(C=C1)NC2=CC=C(C=C2)N=NC3=CC(=CC=C3)S(=O)(=O)[O-].[Na+],1.833084377,7,25,0.199786894,8.64
,CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].[Na+],2.093840627,4,25,0.196129707,8.64
,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,4.229,4,60,0.251658659,9
Crystal Violet,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=C(C=C3)N(C)C.[Cl-],2.767653917,7,25,0.134803922,8.64
,C1=CC=C2C(=C1)C=CC(=C2O)N=O,0.574072261,4,25,0.577667379,8.64
Malachite green,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=CC=CC=C3.[Cl-],2.544667517,3,25,0.274047684,9
